mood,song_title,youtube_link,language
happy,Happy - Pharrell Williams,https://www.youtube.com/watch?v=ZbZSe6N_BXs,english
happy,Can't Stop the Feeling - Justin Timberlake,https://www.youtube.com/watch?v=ru0K8uYEZWw,english
happy,Walking on Sunshine - Katrina and The Waves,https://www.youtube.com/watch?v=iPUmE-tRJ5o,english
happy,Good as Hell - Lizzo,https://www.youtube.com/watch?v=SmbmeOgWsqE,english
happy,Shake It Off - Taylor Swift,https://www.youtube.com/watch?v=nfWlot6h_JM,english
happy,Uptown Funk - Bruno Mars,https://www.youtube.com/watch?v=OPf0YbXqDm0,english
sad,Someone Like You - Adele,https://www.youtube.com/watch?v=hLQl3WQQoQ0,english
sad,Fix You - Coldplay,https://www.youtube.com/watch?v=k4V3Mo61fJM,english
sad,All I Want - Kodaline,https://www.youtube.com/watch?v=mtf7hC17IBM,english
sad,The Night We Met - Lord Huron,https://www.youtube.com/watch?v=KtlgYxa6BMU,english
sad,Let Her Go - Passenger,https://www.youtube.com/watch?v=RBumgq5yVrA,english
sad,Skinny Love - Bon Iver,https://www.youtube.com/watch?v=ssdgFoHLwnk,english
stress,Weightless - Marconi Union,https://www.youtube.com/watch?v=UfcAVejslrU,english
stress,Strawberry Swing - Coldplay,https://www.youtube.com/watch?v=h3pJZSTQqIg,english
stress,Bloom - The Paper Kites,https://www.youtube.com/watch?v=8inJtTG_DuU,english
stress,Pure Shores - All Saints,https://www.youtube.com/watch?v=DY3UxYMgVjQ,english
stress,Breathe - Pink Floyd,https://www.youtube.com/watch?v=vAEGHIVQpB8,english
stress,Claire de Lune - Debussy,https://www.youtube.com/watch?v=CvFH_6DNRCY,english
angry,In the End - Linkin Park,https://www.youtube.com/watch?v=eVTXPUF4Oz4,english
angry,Numb - Linkin Park,https://www.youtube.com/watch?v=kXYiU_JCYtU,english
angry,Break Stuff - Limp Bizkit,https://www.youtube.com/watch?v=ZpUYjpKg9KY,english
angry,Last Resort - Papa Roach,https://www.youtube.com/watch?v=kSuUNF0Ge14,english
angry,Killing in the Name - Rage Against the Machine,https://www.youtube.com/watch?v=bWXazVhlyxQ,english
angry,Given Up - Linkin Park,https://www.youtube.com/watch?v=0xyxtzD54rM,english
happy,Butta Bomma - Ala Vaikunthapurramuloo,https://www.youtube.com/watch?v=2mDCVzruYzQ,telugu
happy,Ramuloo Ramulaa - Ala Vaikunthapurramuloo,https://www.youtube.com/watch?v=XW2M-h7J9_Q,telugu
happy,Samajavaragamana - Ala Vaikunthapurramuloo,https://www.youtube.com/watch?v=hQ9M_tqWSP8,telugu
happy,Nee Neeli Kannula - Bangarraju,https://www.youtube.com/watch?v=0sEPeYR7kTk,telugu
happy,DJ Tillu - Paagal,https://www.youtube.com/watch?v=v3G3L6r4hLU,telugu
sad,Oke Oka Lokam - Sashi,https://www.youtube.com/watch?v=_PtH3QraTz0,telugu
sad,Neeti Mullai - Varsham,https://www.youtube.com/watch?v=vYV3q0fL3_w,telugu
sad,Nuvvostanante Nenoddantana - Nuvvostanante Nenoddantana,https://www.youtube.com/watch?v=PXpALVuM-WI,telugu
sad,Ee Vela - Khaleja,https://www.youtube.com/watch?v=eGbUPIEXIFY,telugu
stress,O Cheliya - Premikudu,https://www.youtube.com/watch?v=IrTowxDqNeU,telugu
stress,Neeve - Darling,https://www.youtube.com/watch?v=l_NfD4_O_2o,telugu
stress,Jadoogadu - Naa Peru Brahma,https://www.youtube.com/watch?v=e1xLmzGSVdo,telugu
stress,Ninne Ninne - Solo,https://www.youtube.com/watch?v=Sm36mSe3MuI,telugu
angry,Nippulanti Nirudyogi - VIP,https://www.youtube.com/watch?v=Fst5j03rNlM,telugu
angry,Businessman Theme Song,https://www.youtube.com/watch?v=3-W9uInH0o8,telugu
angry,Tagubothu - Temper,https://www.youtube.com/watch?v=MaZrRubRp5c,telugu
angry,Mass Effect - Mirchi,https://www.youtube.com/watch?v=5K1FjISqSmI,telugu
happy,Gallan Goodiyaan - Dil Dhadakne Do,https://www.youtube.com/watch?v=jCEdTq3j-0U,hindi
happy,Zinda Rehti Hain Unki Mohabbatein - Mohabbatein,https://www.youtube.com/watch?v=A48P-R1V8mE,hindi
happy,Jai Ho - Slumdog Millionaire,https://www.youtube.com/watch?v=9L9nNST84TM,hindi
happy,Badtameez Dil - Yeh Jawaani Hai Deewani,https://www.youtube.com/watch?v=II2EO3Nudd8,hindi
happy,Dilliwali Girlfriend - Yeh Jawaani Hai Deewani,https://www.youtube.com/watch?v=i0PbKhzWEpg,hindi
sad,Tujhe Bhula Diya - Anjaana Anjaani,https://www.youtube.com/watch?v=-Hb2DeHvvEg,hindi
sad,Channa Mereya - Ae Dil Hai Mushkil,https://www.youtube.com/watch?v=284Ov7ysyzA,hindi
sad,Kabhi Alvida Naa Kehna - KANK,https://www.youtube.com/watch?v=Iy43rWHVhWA,hindi
sad,Tum Hi Ho - Aashiqui 2,https://www.youtube.com/watch?v=Umqb9KENgmk,hindi
stress,Kun Faya Kun - Rockstar,https://www.youtube.com/watch?v=T94PHkuydcw,hindi
stress,Der Lagi Lekin - Zindagi Na Milegi Dobara,https://www.youtube.com/watch?v=L2Gj3-D24I0,hindi
stress,Iktara - Wake Up Sid,https://www.youtube.com/watch?v=pFSHX8BrmwQ,hindi
stress,Saware - Phantom,https://www.youtube.com/watch?v=9gU-DJFQNQA,hindi
angry,Apna Time Aayega - Gully Boy,https://www.youtube.com/watch?v=jFGKJBPFdUA,hindi
angry,Zinda - Bhaag Milkha Bhaag,https://www.youtube.com/watch?v=8KlsVjA4m3M,hindi
angry,Sadda Haq - Rockstar,https://www.youtube.com/watch?v=wXwJJlOLlhk,hindi
angry,Rang De Basanti - Rang De Basanti,https://www.youtube.com/watch?v=3Tc_R8J_h8w,hindi
happy,Levitating - Dua Lipa,https://www.youtube.com/watch?v=TUVcZfQe-Kw,english
happy,Watermelon Sugar - Harry Styles,https://www.youtube.com/watch?v=E07s5ZYygMg,english
happy,Blinding Lights - The Weeknd,https://www.youtube.com/watch?v=4NRXx6U8ABQ,english
happy,Don't Stop Me Now - Queen,https://www.youtube.com/watch?v=HgzGwKwLmgM,english
happy,I Gotta Feeling - Black Eyed Peas,https://www.youtube.com/watch?v=uSD4vsh1zDA,english
happy,A Sky Full of Stars - Coldplay,https://www.youtube.com/watch?v=VPRjCeoBqrI,english
happy,Count On Me - Bruno Mars,https://www.youtube.com/watch?v=4JNtAtOBuck,english
happy,Shut Up and Dance - WALK THE MOON,https://www.youtube.com/watch?v=jvR-Q2PtvYg,english
